t,id,index,x,y
1880,392,20,114.70795935963578,162.72987325848254
1881,392,20,111.86600316724595,163.35913903451888
1882,392,20,111.37520304235242,160.46614938696132
1883,392,20,112.11634858197766,158.77100675881562
1884,392,20,111.85280022461826,156.18439850410576
1885,392,20,112.18925186725886,154.1977902493959
1886,392,20,112.34100889775637,152.12121755797187
1887,392,20,112.71578567319418,150.3562253144567
1888,392,20,113.05765156292536,148.71683831855506
1889,392,20,112.64430463666856,146.51661109632104
1890,392,20,112.37334265197258,144.53354492359153
1891,392,20,112.18563392721975,142.78978281978567
1892,392,20,111.10628497620125,140.4244063503975
1893,392,20,109.72693602518277,137.75902988100933
1894,392,20,109.54736077322788,134.95911010731106
1895,392,20,110.28418107168041,133.05937083853394
1896,392,20,109.3596017891278,129.5594870221165
1897,392,20,108.42227436815182,125.96024248805696
1898,392,20,107.60051447763286,122.36635920938535
1899,392,20,108.62020912948495,120.48608881084624
1900,392,20,109.52473397278418,118.59414560381538
1901,392,20,109.20393793875964,115.59535228156489
1902,392,20,108.56793809718602,112.2005297542933
1903,392,20,108.16781306251146,108.83146377380429
1904,392,20,109.14714588137205,106.55101212996061
1905,392,20,110.15432699373207,104.42290392484097
1906,392,20,110.64068983999073,102.32293968892581
1907,392,20,109.57973974358846,98.72365419368899
1908,392,20,109.1257910495558,95.62406205698395
1909,392,20,110.13590049759449,93.92639465921097
1910,392,20,110.11723174469887,91.32646168360077
1911,392,20,110.19856299180326,88.82652870799056
1912,392,20,109.86122820148661,85.9267967769192
1913,392,20,109.7942458908557,83.22700643302824
1914,392,20,108.85925051471166,79.6278191756577
1915,392,20,109.48151984064329,77.10338242937061
1916,393,20,255.0,20.0
1917,393,20,253.2,20.8
1918,393,20,251.40250813997844,21.485824533625426
1919,393,20,248.09311031861893,20.53126340568946
1920,393,20,245.97524799343563,20.905853067518965
1921,393,20,242.98405885163302,20.291986680715894
1922,393,20,239.74579579878866,19.556965060945192
1923,393,20,236.35705153463996,18.99863246635449
1924,393,20,233.03727508534857,18.312726655152176
1925,393,20,231.23796859311864,19.172774631398614
1926,393,20,228.47814386977092,19.04296416385642
1927,393,20,225.79839775192684,18.99929765742166
1928,393,20,222.3986983922411,18.23883547791761
1929,393,20,219.95973337417223,18.472189651993222
1930,393,20,217.4405770030662,18.618417731679347
1931,393,20,215.08132874864233,18.920935824056514
1932,393,20,212.32182752297993,18.81186104157866
1933,393,20,209.88249762988306,19.030887364969622
1934,393,20,207.2829881677777,19.0813903987852
1935,393,20,205.1634787056723,19.611893432600773
1936,393,20,203.12357470020783,20.194235374542494
1937,393,20,199.96360107347235,19.622524683703425
1938,393,20,197.84371704788424,20.127081831170916
1939,393,20,194.44373170738007,19.31835089975446
1940,393,20,191.52424070662937,19.04979540399145
1941,393,20,188.2054210069577,18.40812910426377
1942,393,20,184.8895520322777,17.834635985650806
1943,393,20,181.89933598203365,17.65998197087844
1944,393,20,179.7140530136392,18.33622818954859
1945,393,20,177.04326316167757,18.47487846504065
1946,393,20,174.37361096188653,18.626614271763206
1947,393,20,170.9853988308663,18.073915636174558
1948,393,20,168.0244638173951,18.1229277259642
1949,393,20,165.09280500504659,18.3151301051034
1950,393,20,163.02438340131238,19.53176636820849
1951,393,20,160.854994020928,20.329558037261386
1952,393,20,157.7750486125847,19.832709487335144
1953,393,20,154.4550645522687,19.121813667843632
1954,393,20,151.4555717147556,18.7731652765621
1955,393,20,148.5367095110123,18.530075912722683
1956,393,20,146.73859885189987,19.42917688651366
1957,393,20,144.6989126300153,20.029569308370732
1958,393,20,141.8589135740625,19.787353671971147
1959,393,20,139.7389714879467,20.28470731262229
1960,393,20,136.89909062829224,20.01981724226494
1961,393,20,134.45909133388548,20.17790175684508
1962,393,20,131.53916010498335,19.838991310541736
1963,393,20,129.09923274338064,20.01842618614218
1964,393,20,127.29923395337157,20.81591780989912
1965,393,20,124.14212103188619,20.133425062956064
1966,393,20,121.14223673900885,19.70889622992787
1967,393,20,118.62312363356531,19.856801053847974
1968,393,20,116.02348206323913,19.899971713235793
1969,393,20,112.86384049291294,19.383142372623613
1970,393,20,110.96213342363893,20.570613991981645
1971,393,20,111.39618111090087,23.650207880448463
1972,393,20,110.92551422654965,25.849247355226808
1973,393,20,110.47656461007922,28.048786532667187
1974,393,20,110.93017542711517,31.12865260826079
1975,393,20,111.195061717558,34.048068403976984
1976,393,20,110.3192206480026,35.846962040155404
1977,393,20,111.09802315877461,39.24687562842145
1978,393,20,110.85821153699975,41.68565035991121
1979,393,20,110.79125510551621,44.28478807005336
1980,393,20,110.72429867403268,46.88392578019551
1981,393,20,111.21734224254915,50.043063490337666
1982,393,20,110.69067079626905,52.23997595414874
1983,393,20,110.85180805794941,55.07877965364294
1984,393,20,110.90073659265038,57.83640609514609
1985,393,20,110.44447743446973,60.11283314819647
1986,393,20,110.68688533029814,63.03167509517405
1987,393,20,109.97791144408954,65.06740365980247
1988,393,20,109.18369342710692,66.86739723069306
1989,393,20,108.72336251847307,68.73439780336193
1990,393,20,109.24245563103813,71.28205208534123
1991,393,20,110.4815487436032,74.54970636732054
1992,393,20,112.76144125215238,74.25334836363801
1993,393,20,115.2811165353572,74.21443877485432
1994,393,20,118.04071546457267,74.42010503397137
1995,393,20,120.9604671948994,74.77603469669161
1996,393,20,123.56042441055374,74.79095035178666
1997,393,20,126.80038162620808,75.44586600688172
1998,393,20,129.24014718866994,75.25095153656724
1999,393,20,132.00006066540772,75.38974037258895
2000,393,20,135.3198088299593,76.07355362210417
2001,393,20,138.237352549094,76.28056412177826
2002,393,20,141.3128630636959,76.60783832634388
2003,393,20,143.66329245745334,76.1449581882485
2004,393,20,145.85693040540193,75.56318306629557
2005,393,20,149.17487148734776,76.17973194383596
2006,393,20,151.91956779318363,76.05804948680597
2007,393,20,153.69756159642714,74.92048771403226
2008,393,20,157.09735470486834,75.75328700215829
2009,393,20,159.45398873878793,74.94017664447168
2010,393,20,158.94457211449273,76.97968454446011
2011,393,20,158.3299458526593,78.85754835445955
2012,393,20,159.14937207741804,82.09134985609164
2013,393,20,158.85506061316568,84.28920087826583
2014,393,20,158.37386114163166,86.2443468071413
2015,393,20,159.2650115755025,89.47218827438122
2016,393,20,158.7660658456156,91.42835924195691
2017,393,20,159.7617521351536,94.73370197934412
2018,393,20,160.39665716832488,97.89262276228568
2019,393,20,160.83533810515786,101.12481693610938
2020,393,20,160.88038529748042,103.88227451074022
2021,393,20,161.1385790181607,106.87840451117269
2022,393,20,161.71381797325583,110.26867138404376
2023,393,20,160.78286296936028,112.3492649840634
2024,393,20,160.6781994212618,115.09575936957981
2025,393,20,159.9220390896147,117.27124957887222
2026,393,20,160.23629127816406,120.11018909577052
2027,393,20,162.67628845433626,119.94635713849144
2028,393,20,164.55628773917226,119.22828557107016
2029,393,20,167.63613173614155,119.73676699348582
2030,393,20,170.23611188593495,119.74692675137007
2031,393,20,173.39609203572834,120.31708650925432
2032,393,20,176.55605759488907,120.86370401404292
2033,393,20,179.235773722541,120.90528454467754
2034,393,20,181.03543117853675,120.06308132814479
2035,393,20,182.99542940219249,119.42004208694071
2036,393,20,184.95526773839634,118.80903563113161
2037,393,20,188.0345318029408,119.35089290853635
2038,393,20,191.35428351448107,120.10682393055716
2039,393,20,194.35427572703136,120.50046038769597
2040,393,20,197.11407866468122,120.62844968031204
2041,393,20,199.07372103047447,119.9453269488032
2042,393,20,201.91371801979344,120.18928365605443
2043,393,20,203.95367547337665,119.6144095323105
2044,393,20,207.27347496833147,120.36669863314428
2045,393,20,209.87324760832132,120.33231520166554
2046,393,20,212.39302024831116,120.2179317701868
2047,393,20,214.75289944771245,119.95286887888416
2048,393,20,217.35289240351617,119.95892113227144
2049,393,20,219.79288535931988,119.80497338565873
2050,393,20,221.99267157103301,119.43831485212766
2051,393,20,224.3502508420685,119.31048405773582
2052,393,20,226.38481845822037,118.9184688344746
2053,393,20,229.36456981185015,119.64232521228003
2054,393,20,232.1993487820369,120.04701308638295
2055,393,20,235.35898253758586,120.5633743763823
2056,393,20,237.62782331362317,123.22991767133512
2057,393,20,239.3295309805303,125.34217362054392
2058,393,20,241.1102172613055,127.53524419957138
2059,393,20,243.12859037032652,129.9701566006338
2060,393,20,244.74014581843608,132.0104725167773
2061,393,20,245.95170126654563,133.6507884329208
2062,393,20,247.57251244673063,135.68375944063027
2063,393,20,249.43332362691564,137.95673044833973
2064,393,20,251.36550477691137,140.31655199435752
2065,393,20,252.3195123034526,141.7306065226819
2066,393,20,253.96796663884396,143.74122789532507
2067,393,20,256.80731079498304,144.03962274052208
2068,393,20,259.4068871354002,144.08655727304762
2069,393,20,261.7664634758174,143.89349180557315
2070,393,20,264.52577959088904,144.11312178065884
2071,393,20,267.12528526092564,144.1638196252633
2072,393,20,269.96479093096224,144.45451746986774
2073,393,20,272.24454962926274,144.16993936438155
2074,393,20,275.32392150397607,144.70708704105726
2075,393,20,278.2438287489763,145.04904876675232
2076,393,20,280.1238256476855,144.32503296017308
2077,393,20,282.4831623747102,144.1437575677973
2078,393,20,284.6019045371577,143.74462272171297
2079,393,20,287.4387342785563,144.11297884423016
2080,393,20,289.63672712195324,143.81512181098938
2081,393,20,291.9923368188422,143.7261526072394
2082,393,20,294.1858558900731,143.5096160291019
2083,393,20,297.0943857952766,144.07356874965944
2084,393,20,299.8477125380496,144.41973105846063
2085,393,20,303.0034759942939,145.12809574167972
2086,393,20,304.9630403430932,144.440501661672
2087,393,20,306.98714727775035,144.16754059676055
2088,393,20,309.09324477978066,144.4599821540904
2089,393,20,308.37040665731496,146.25883691045047
2090,393,20,308.51758750235547,148.8546677598806
2091,393,20,308.984768347396,151.77049860931075
2092,393,20,308.61829144624625,153.8880190627485
2093,393,20,308.6280894953942,156.32246864262194
2094,393,20,308.8985527660906,158.9954830549451
2095,393,20,309.07706517897145,161.58934760777888
2096,393,20,309.0955775918523,164.02321216061264
2097,393,20,309.78907873616265,167.0944314221531
2098,393,20,310.33842228854724,170.17350654067943
2099,393,20,309.6765629532882,172.28713858516437
2100,393,20,310.06436439206857,174.9488547342181
2101,394,20,255.0,20.0
2102,394,20,251.76,19.36
2103,394,20,248.6818935667906,18.979211701506802
2104,394,20,247.68909989106513,20.772656668145917
2105,394,20,243.65390661507655,19.174631795851237
2106,394,20,242.50565190649442,20.861487145200662
2107,394,20,238.80261084770663,19.445009677900888
2108,394,20,236.7098679038643,20.30050101589631
2109,394,20,233.14988785316945,19.33031592931106
2110,394,20,232.14999680352753,20.954117819820677
2111,394,20,229.3902241131276,20.759738200121618
2112,394,20,226.79037993759644,20.731273081875358
2113,394,20,222.5905357620653,19.102807963629097
2114,394,20,220.15080283502172,19.30007333690696
2115,394,20,217.55097883858943,19.330325404189303
2116,394,20,216.55115484215713,20.960577471471645
2117,394,20,212.99152984211926,19.956420261662565
2118,394,20,210.5515307213431,20.118558476613117
2119,394,20,207.95153787187192,20.1124607148433
2120,394,20,205.35154502240073,20.106362953073486
2121,394,20,203.8715521729295,21.220265191303668
2122,394,20,202.55255732991418,22.427975454965907
2123,394,20,199.31677936416773,21.639864845807686
2124,394,20,197.9990379541966,22.81151556375553
2125,394,20,195.56612557490962,22.779668245973248
2126,394,20,192.33403003391066,21.93708318647139
2127,394,20,191.01868324889466,23.061599857760292
2128,394,20,187.79125611783522,22.166216143601538
2129,394,20,186.31911855384536,23.084169492174823
2130,394,20,182.61678837907925,21.661562703598598
2131,394,20,180.66377651421348,22.111064754356832
2132,394,20,178.2372395690274,22.006817462625417
2133,394,20,174.8528393519203,20.92243125020149
2134,394,20,172.0978389870597,20.6012695104078
2135,394,20,171.10104424103187,22.072207327711883
2136,394,20,169.50519210933007,22.555112074250555
2137,394,20,167.47432752979554,22.360160918063045
2138,394,20,165.15499802355347,21.737265523085203
2139,394,20,163.3311495990902,21.54693369708437
2140,394,20,159.85301511929435,19.33185298079081
2141,394,20,157.4132485973465,19.526695933581582
2142,394,20,156.25337813378175,20.992649212442867
2143,394,20,152.37397668050016,19.656863150764092
2144,394,20,149.29406192340988,19.1979167933041
2145,394,20,145.57460341617585,18.13097778809815
2146,394,20,142.01818433277882,17.307388723773354
2147,394,20,140.06732969992422,18.16527004792909
2148,394,20,137.63215680962588,18.48362935286746
2149,394,20,135.35606292410768,18.94609527010736
2150,394,20,131.47830587700255,17.774068990130473
2151,394,20,129.53215701368927,18.68208775212937
2152,394,20,128.05805543908588,19.977122093446315
2153,394,20,126.09805752565813,20.620416053280685
2154,394,20,124.45998628919006,21.480286885516037
2155,394,20,123.15350396875566,22.495505454746603
2156,394,20,120.11907013326018,21.530873862631662
2157,394,20,115.94832264187761,19.541955702152865
2158,394,20,114.31599701857769,20.70157499676812
2159,394,20,112.38968113813998,20.924414593789578
2160,394,20,111.63489527001026,22.881879551104248
2161,394,20,111.39337587110394,25.320601272951734
2162,394,20,112.76048140657356,29.359579225347797
2163,394,20,113.40351178522889,32.75483654167982
2164,394,20,113.67471745576836,35.82643931370819
2165,394,20,114.87188775429064,39.855074810660255
2166,394,20,113.71488232346029,41.63044801125811
2167,394,20,114.86721310911815,45.65448485757431
2168,394,20,114.12179191494096,47.89944427392866
2169,394,20,113.09084719543596,49.829884358095406
2170,394,20,112.45395199570564,52.09050006609764
2171,394,20,112.1770369720716,54.675711482923305
2172,394,20,111.90012194843757,57.26092289974897
2173,394,20,112.10320692480354,60.32613431657464
2174,394,20,111.09431848453508,62.2598323016996
2175,394,20,111.35181044219112,65.33029368359516
2176,394,20,111.95183493280271,68.86525341777364
2177,394,20,112.44355305926862,72.62287560201756
2178,394,20,110.41991824240992,74.27584699434342
2179,394,20,108.78191291695897,75.27556920935744
2180,394,20,108.41603515651401,77.393063408473
2181,394,20,108.09655620253757,79.50810348403705
2182,394,20,107.18653448752228,80.97961059763618
2183,394,20,107.51604843769825,83.55864540869233
2184,394,20,108.64556238787422,86.93768021974847
2185,394,20,108.38402922382183,89.04848554659011
2186,394,20,107.72318101708146,90.67121824754652
2187,394,20,109.47535210494183,94.50798465529455
2188,394,20,109.15567784534248,96.6230368044748
2189,394,20,110.29694457782664,100.00054277290621
2190,394,20,111.48079821111357,104.02789451529064
2191,394,20,115.52021494466425,105.41282505608977
2192,394,20,119.3963980296017,106.55199398890407
2193,394,20,123.42650624329,107.76541190359205
2194,394,20,124.7247128898703,106.14947963731028
2195,394,20,127.31441157117234,105.91826385051692
2196,394,20,129.10411025247438,104.88704806372357
2197,394,20,130.89927415728067,103.92854157429637
2198,394,20,133.17795162296008,103.52562336537912
2199,394,20,134.97745252737317,102.67468175217805
2200,394,20,136.61723282127747,101.74848150701357
2201,394,20,140.17351666296824,102.84744270078855
2202,394,20,141.3334396970115,101.42744812633421
2203,394,20,144.56426227869704,102.28571023992313
2204,394,20,145.72148294552716,100.9658967940401
2205,394,20,147.17549490991473,100.21258795454123
2206,394,20,149.71617499683325,100.76480593318347
2207,394,20,153.37685508375176,102.4370239118257
2208,394,20,154.36751288534714,101.05723325548092
2209,394,20,156.82541137788834,101.90501565702255
2210,394,20,159.28330987042955,102.75279805856417
2211,394,20,160.31043006894237,101.11366457239005
2212,394,20,161.71952436615894,99.95384826396834
2213,394,20,162.1807869382113,97.99999920670794
2214,394,20,161.4553639251777,94.93160828865219
2215,394,20,161.58602149769976,92.65851179118883
2216,394,20,162.31343546682265,91.02893581465506
2217,394,20,163.38202924852385,89.89559995996974
2218,394,20,161.8463540801027,86.40013193602164
2219,394,20,159.99067711824725,82.39357535893579
2220,394,20,159.35395556907926,79.15357742590582
2221,394,20,158.79355295272435,75.62446825520404
2222,395,20,255.0,20.0
2223,395,20,254.16,21.56
2224,395,20,255.5763314430019,25.35994443351705
2225,395,20,254.72477026971384,26.91991658737055
2226,395,20,254.590364350775,29.179910067831923
2227,395,20,255.43885268306468,32.419895056996424
2228,395,20,254.8694972251204,34.259876822636876
2229,395,20,255.99232552649156,37.77987515611783
2230,395,20,255.5501144045056,39.75977237601291
2231,395,20,255.11756923462642,41.739739588020754
2232,395,20,256.51483666375077,45.539738032407
2233,395,20,255.21828753027913,46.679459716445066
2234,395,20,253.95295915453988,47.81945380152361
2235,395,20,254.538815689492,50.77931451406512
2236,395,20,255.8105628878986,54.43928576458659
2237,395,20,255.64908256908961,56.699189636808114
2238,395,20,254.65144109928033,58.11912479812872
2239,395,20,255.78106962371217,61.63910548378377
2240,395,20,255.47858324293085,63.75900014036338
2241,395,20,256.7244453094277,67.418958498093
2242,395,20,258.0711120897754,71.21836583484964
2243,395,20,258.6713000942149,74.31628942945024
2244,395,20,259.80681230112566,77.97305866935878
2245,395,20,260.0551380820862,80.78691078728862
2246,395,20,260.0067822479731,83.31950813739907
2247,395,20,259.67260603813395,85.5716401570695
2248,395,20,258.224484558634,86.70425594506194
2249,395,20,256.9719371165288,87.9805929780336
2250,395,20,258.28898603589647,91.77915903262162
2251,395,20,258.4209512390837,94.45458920253529
2252,395,20,259.3788881982113,97.96911119466299
2253,395,20,258.31639455445077,99.51877572728804
2254,395,20,259.26185503681745,103.03242063762548
2255,395,20,259.4393794029087,105.84014037975615
2256,395,20,258.88903372128715,107.9448653560225
2257,395,20,258.49852333087017,110.19175549683192
2258,395,20,256.85851225148895,111.17972423234214
2259,395,20,256.7268246841921,113.5761086724142
2260,395,20,256.73513711689526,116.11249311248625
2261,395,20,255.75123971368117,117.66817538218486
2262,395,20,255.82529846487253,120.20726932609485
2263,395,20,256.72545168029717,123.58594072730698
2264,395,20,255.832694845806,125.27818753789256
2265,395,20,254.4714521898147,126.41605115465808
2266,395,20,254.11968322176315,128.39508106824383
2267,395,20,255.50674180131432,132.05171539941796
2268,395,20,254.57288766770048,133.60987957261452
2269,395,20,255.64282083997347,136.98819398580662
2270,395,20,254.47087559699509,138.4005060523435
2271,395,20,255.6426837149272,141.77282911704344
2272,395,20,254.89393407620977,143.84660773369419
2273,395,20,257.29340855065715,143.89682970573358
2274,395,20,260.95288302510454,145.20705167777297
2275,395,20,263.35286164026576,145.19692020360003
2276,395,20,264.492840255427,143.9267887294271
2277,395,20,268.15217312442473,145.24337303596957
2278,395,20,271.67213253907164,146.34941567061622
2279,395,20,274.07064646685035,146.26497078769557
2280,395,20,275.0691603946291,144.78052590477495
2281,395,20,277.88911302315785,145.21560505654114
2282,395,20,278.8890589253282,143.79949088092505
2283,395,20,281.14727407749086,143.7520332168436
2284,395,20,283.4050322367688,143.71574343628208
2285,395,20,285.24223887510243,143.2715032442005
2286,395,20,286.93641098284974,142.73865562523324
2287,395,20,289.324957349287,142.97284839920246
2288,395,20,292.69350371572426,144.18704117317168
2289,395,20,294.25086019914204,143.45965507735167
2290,395,20,298.0394629163849,145.09327241228246
2291,395,20,301.27938994266384,145.9145569498013
2292,395,20,303.66629979459674,145.66423444033444
2293,395,20,307.1732096465296,146.53391193086756
2294,395,20,309.56265541179107,145.66925540447176
2295,395,20,309.6882579830582,144.21804692119926
2296,395,20,307.95289733771443,140.96001481091946
2297,395,20,307.949901889222,139.3652822776165
2298,395,20,307.2054545459956,137.08366045243093
2299,395,20,307.0210072027692,135.36203862724537
2300,395,20,306.378667946414,133.23313023597754
2301,395,20,304.3261509831655,129.70775678708145
2302,395,20,302.3889027937867,126.14529399911221
2303,395,20,301.74590705970974,123.65859519195772
2304,395,20,301.9715221268738,122.00594584802687
2305,395,20,302.16139664839807,120.53567814443997
2306,395,20,300.44849794701213,117.46004672197365
2307,395,20,299.7380425359562,114.81896473714284
2308,395,20,298.6246730187522,111.29897389618158
2309,395,20,297.5408224973772,107.77924615845899
2310,395,20,298.0280332729799,105.80018744478754
2311,395,20,296.96317849817615,102.28082106923377
2312,395,20,298.1716974563106,101.00245404268199
2313,395,20,298.22585394914427,98.60306514667451
2314,395,20,298.4200104419779,96.34367625066703
2315,395,20,298.32966960575146,93.80419006244811
2316,395,20,297.96397230425265,90.98480447089858
2317,395,20,297.8927822097013,88.44579109100422
2318,395,20,298.3866352195881,86.46692766576913
2319,395,20,298.1648737364329,83.78763437916248
2320,395,20,296.8338915256047,79.9886269709251
2321,395,20,296.40038382071134,77.03196268503133
2322,395,20,295.2915608510317,73.37672877046192
2323,395,20,294.9424494541052,70.4260121421068
2324,395,20,295.4619593138657,68.31799308291203
2325,395,20,294.4263804090912,64.66850879294111
2326,395,20,294.4435417498407,62.00697669415177
2327,395,20,293.3582596113117,58.227701033857
2328,395,20,293.76908484191426,55.86312440581122
2329,395,20,294.45991007251683,53.77854777776544
2330,395,20,295.128349238247,51.69019074924824
2331,395,20,294.3730113008939,48.19805635590833
2332,395,20,293.8626769400521,44.8644603439738
2333,395,20,295.4178105153528,43.51439138135449
2334,395,20,295.5968578262965,40.87870134098089
2335,395,20,295.67210429845574,38.110354915980125
2336,395,20,296.92993358802727,36.47608276310333
2337,395,20,297.22956983612,33.9766930179864
2338,395,20,299.0962137234173,33.022496024859436
2339,395,20,297.86237864399226,29.228255180840122
2340,395,20,299.24397146641275,27.730162536246546
2341,395,20,299.7575826301477,25.62155921543783
2342,395,20,299.58098125435197,22.943787599017146
2343,395,20,300.3391882982067,20.98773709545308
2344,396,20,255.0,20.0
2345,396,20,256.7,19.1
2346,396,20,260.0994385489651,19.95402990055586
2347,396,20,262.79943682338234,20.057025401743886
2348,396,20,265.89943376860003,20.553039820406582
2349,396,20,268.3990919093652,20.410878805790837
2350,396,20,270.99887216555743,20.377076150376027
2351,396,20,274.09865242174965,20.843273494961217
2352,396,20,275.797275559644,19.85866978818654
2353,396,20,279.29723123209146,20.773852057719797
2354,396,20,280.8954167713902,19.67673407082324
2355,396,20,283.595044641257,19.820722003394717
2356,396,20,286.39488939957863,20.049133842961734
2357,396,20,289.09487244463236,20.13974419796797
2358,396,20,290.99465899473995,19.406429128108574
2359,396,20,293.58902941613485,19.577432392964088
2360,396,20,296.18339983752975,19.748435657819602
2361,396,20,298.77777025892465,19.919438922675113
2362,396,20,299.01118965369324,22.71922413381339
2363,396,20,299.3390476696014,25.61907488548158
2364,396,20,298.4582735734868,27.31900380078288
2365,396,20,297.70398324108925,29.118601967093912
2366,396,20,297.47346873460197,31.417673294739863
2367,396,20,298.3520257986212,34.81648625216729
2368,396,20,298.9054510984155,37.915937297550116
2369,396,20,299.2423658664612,40.81567522663069
2370,396,20,299.0689179181402,43.21553964397088
2371,396,20,299.8026384447605,46.51532096671409
2372,396,20,299.1101311850357,48.415310170315365
2373,396,20,299.24487569360673,51.11507800978183
2374,396,20,300.07560573127273,54.5148964005132
2375,396,20,299.27235576167624,56.31489436930041
2376,396,20,300.30459102118783,59.91469453239838
2377,396,20,299.6902146908395,61.914654786157215
2378,396,20,300.1053870154525,64.91461051665837
2379,396,20,299.6999162457044,67.11460476101323
2380,396,20,299.71620936467144,69.71455370941094
2381,396,20,299.2325024836385,71.81450265780865
2382,396,20,298.67870268054855,73.8140921526723
2383,396,20,298.76207116054746,76.41275521212089
2384,396,20,299.04543964054636,79.21141827156947
2385,396,20,299.21476271737583,81.9104939363047
2386,396,20,298.9764451827787,84.20976215514281
2387,396,20,299.3628288380364,87.10832673277108
2388,396,20,298.92220903000054,89.20764856601957
2389,396,20,298.03076109888343,90.80538151001925
2390,396,20,297.9416818006216,93.09681209129637
2391,396,20,298.5849410270547,96.08540726025485
2392,396,20,298.4789129668445,98.37816156534706
2393,396,20,298.61585246539306,100.86734284019585
2394,396,20,299.86928298836165,104.45496201040383
2395,396,20,299.1015102900943,106.25476227215916
2396,396,20,299.6672367055576,109.14114767888512
2397,396,20,300.8146704353323,112.73696417766247
2398,396,20,298.9303592274625,113.72215811321928
2399,396,20,296.74280502470833,114.37625110369613
2400,396,20,294.8535234370023,115.31209185413263
2401,396,20,292.76146177452364,116.01510992699369
2402,396,20,290.16762705463947,116.19405529833199
2403,396,20,288.0737923347553,116.87300066967029
2404,396,20,285.478293342902,117.02592216354442
2405,396,20,282.18279435104876,116.47884365741857
2406,396,20,278.89000438349905,115.9723383192924
2407,396,20,275.9008832998059,115.80993464497023
2408,396,20,274.21442014662114,116.97490324163307
2409,396,20,270.622122034873,116.17487948978999
2410,396,20,267.93698337521494,116.35247291611968
2411,396,20,265.3527813139826,116.63865416414671
2412,396,20,262.2685792527502,116.42483541217373
2413,396,20,259.69064176776715,116.76282701490865
2414,396,20,256.1127042827841,116.10081861764357
2415,396,20,253.75594199809223,116.77301203095779
2416,396,20,251.2935904210597,117.31386846527505
2417,396,20,248.12821784655142,117.13679109881556
2418,396,20,245.38793135574258,117.49081686050363
2419,396,20,242.8606148374343,118.10128489102293
2420,396,20,241.33329831912602,119.71175292154223
2421,396,20,239.63598699978144,120.72996421712979
2422,396,20,236.36762995320012,119.62556085255912
2423,396,20,233.26766120531357,119.13830879408785
2424,396,20,230.66784100004713,119.16888493328729
2425,396,20,228.9680207947807,120.09946107248672
2426,396,20,226.3680234984491,120.09571153006726
2427,396,20,224.5680262021175,120.8919619876478
2428,396,20,221.56827425191167,120.45604823817624
2429,396,20,219.86834557548363,121.33679005842903
2430,396,20,217.6689934828133,121.67874956971272
2431,396,20,215.37009439969165,121.90309538443866
2432,396,20,212.17162876708682,121.21378493616064
2433,396,20,209.67233213376315,121.25331170247598
2434,396,20,207.47315936159222,121.58773045206587
2435,396,20,204.07461226412508,120.70082255688344
2436,396,20,201.1749408887856,120.35948564552494
2437,396,20,198.5750399755537,120.3367867165667
2438,396,20,195.57513906232177,119.91408778760847
2439,396,20,192.5751466438725,119.52036664151481
2440,396,20,189.97542842944125,119.55864464504722
2441,396,20,186.77571021501,118.99692264857963
2442,396,20,184.37753273950733,119.29425612581402
2443,396,20,182.07862163248294,119.6694961270453
2444,396,20,179.7789128916234,120.00841222523796
2445,396,20,176.37891312678167,119.20730641200342
2446,396,20,173.4819527641104,119.03299203056896
2447,396,20,170.38861509318477,118.71900204255229
2448,396,20,167.20815878333715,118.43719260332938
2449,396,20,165.46719448963384,119.78810135995322
2450,396,20,162.16914515010308,119.18879708659415
2451,396,20,162.52385561040325,117.31182694051681
2452,396,20,161.6723192703311,114.35133578966426
2453,396,20,160.3933683424019,110.87910014839389
2454,396,20,160.2637234074975,108.28233443103439
2455,396,20,160.1340784725931,105.68556871367488
2456,396,20,159.5044335376887,102.58880299631538
2457,396,20,157.90452322532371,103.61039854349964
2458,396,20,155.60473426514275,103.87727208094752
2459,396,20,152.40521518377187,103.22726662535779
2460,396,20,149.30525252312418,102.71333237841715
2461,396,20,147.2053216715235,103.23229462762468
2462,396,20,144.2053723471188,102.81606162027461
2463,396,20,142.6054099386488,103.83004284135029
2464,396,20,139.1062520199277,102.86387552653865
2465,396,20,136.30628045380487,102.67603510518212
2466,396,20,133.70647759208748,102.70805197895196
2467,396,20,131.1066747303701,102.7400688527218
2468,396,20,128.1068718686527,102.37208572649165
2469,396,20,126.40843381357931,103.36219495990554
2470,396,20,123.50906700529885,103.00481729866125
2471,396,20,120.60906717060908,102.70389014538576
2472,396,20,117.11007931161932,101.87643053981381
2473,396,20,113.74194711283789,101.48225933325021
2474,396,20,110.83258984439425,101.95949909553877
2475,396,20,109.75233234373763,98.36073809583365
2476,396,20,110.27989567318225,96.26088420323316
2477,396,20,110.54567011185127,93.96110948011741
2478,396,20,110.87087727554525,91.76218546590744
2479,396,20,110.53597654337047,88.9656874796847
2480,396,20,111.23626688781474,87.16760010921601
2481,396,20,111.87345167955775,85.48091725924989
2482,396,20,112.31595601451644,83.82148417427416
2483,396,20,111.4557364930203,81.10670581755257
2484,396,20,110.15283375816155,77.87757389289939
2485,396,20,110.21493686853546,75.48123330510444
2486,396,20,110.80486442364952,73.48125281559034
2487,396,20,110.76574023613755,70.88154719803447
2488,396,20,110.12661604862556,67.6818415804786
2489,396,20,110.91971194100587,65.88185074716823
2490,396,20,110.26760482812891,62.682372944072455
2491,396,20,109.95130398001471,59.78242404412254
